"","x"
"1",180000
"2",291850
"3",662500
"4",189000
"5",285000
"6",252700
"7",580500
"8",685000
"9",292500
"10",650000
"11",325000
"12",571000
"13",390000
"14",940000
"15",461000
"16",215000
"17",243500
"18",1099880
"19",153000
"20",430000
"21",375000
"22",597750
"23",518500
"24",205425
"25",391500
"26",395000
"27",770000
"28",660500
"29",784000
"30",199000
"31",921500
"32",282950
"33",255000
"34",589000
"35",835000
"36",560000
"37",585188
"38",230000
"39",256883
"40",465000
"41",440000
"42",464000
"43",320000
"44",625504
"45",280000
"46",445838
"47",467000
"48",328000
"49",264950
"50",315000
"51",416000
"52",349500
"53",592500
"54",385000
"55",237000
"56",290000
"57",415000
"58",210000
"59",365000
"60",450000
"61",389999
"62",879000
"63",265000
"64",267500
"65",1400000
"66",390000
"67",520000
"68",240000
"69",880000
"70",940000
"71",559900
"72",485000
"73",552250
"74",165000
"75",320000
"76",299000
"77",420000
"78",679900
"79",785000
"80",389000
"81",560000
"82",799000
"83",490000
"84",330000
"85",1118000
"86",530000
"87",269900
"88",650000
"89",450000
"90",278500
"91",339000
"92",538000
"93",245000
"94",397000
"95",988000
"96",722500
"97",227950
"98",1450000
"99",496500
"100",359500
"101",330000
"102",325000
"103",340500
"104",1150000
"105",378500
"106",699900
"107",370000
"108",490000
"109",725000
"110",437500
"111",615000
"112",585000
"113",1095000
"114",288000
"115",275000
"116",727500
"117",270500
"118",2e+05
"119",910000
"120",782000
"121",750000
"122",650000
"123",619000
"124",640000
"125",505000
"126",290000
"127",360000
"128",240500
"129",515000
"130",175000
"131",480000
"132",542000
"133",415000
"134",314500
"135",1120000
"136",305000
"137",597500
"138",3070000
"139",888000
"140",280000
"141",1145000
"142",799000
"143",609900
"144",480000
"145",243000
"146",405500
"147",289950
"148",1578000
"149",1300000
"150",395000
"151",942500
"152",1310000
"153",856600
"154",405600
"155",493000
"156",4e+05
"157",650000
"158",675000
"159",1355000
"160",422120
"161",5e+05
"162",310000
"163",246500
"164",226000
"165",282000
"166",320000
"167",428750
"168",664000
"169",254000
"170",535800
"171",450000
"172",280000
"173",467000
"174",457500
"175",1270000
"176",8e+05
"177",2e+05
"178",530000
"179",234000
"180",205000
"181",384000
"182",570000
"183",250000
"184",299900
"185",891000
"186",1200000
"187",253000
"188",650000
"189",385000
"190",425000
"191",582800
"192",532500
"193",524250
"194",535000
"195",640000
"196",585000
"197",540000
"198",280300
"199",283000
"200",321500
"201",840000
"202",446450
"203",566000
"204",512031
"205",197500
"206",465000
"207",935000
"208",528000
"209",425000
"210",249500
"211",360000
"212",356700
"213",837700
"214",448000
"215",151000
"216",631000
"217",285000
"218",195000
"219",350900
"220",552500
"221",224500
"222",239000
"223",170000
"224",369000
"225",605000
"226",225500
"227",725000
"228",492000
"229",298900
"230",350000
"231",790000
"232",305000
"233",5110800
"234",749950
"235",535000
"236",545000
"237",334950
"238",361000
"239",525000
"240",949000
"241",245000
"242",455000
"243",475000
"244",330000
"245",365000
"246",680000
"247",350000
"248",270000
"249",438000
"250",659000
"251",685100
